"","SR","District","AreaCode","TsName_Census","TsCode_MIMU","TsName_MIMU"
"211","Mandalay","Meiktila","AREA # 090704","Wundwin","MMR010031","Wundwin"
"212","Mon","Mawlamyine","AREA # 100101","Mawlamyine","MMR011001","Mawlamyine"
"213","Mon","Mawlamyine","AREA # 100102","Kyaikemaraw","MMR011002","Kyaikmaraw"
"214","Mon","Mawlamyine","AREA # 100103","Chaungzon","MMR011003","Chaungzon"
"215","Mon","Mawlamyine","AREA # 100104","Thanbyuzayat","MMR011004","Thanbyuzayat"
"216","Mon","Mawlamyine","AREA # 100105","Mudon","MMR011005","Mudon"
"217","Mon","Mawlamyine","AREA # 100106","Ye","MMR011006","Ye"
"218","Mon","Mawlamyine","AREA # 100152","Khawzar","MMR011006","Ye"
"219","Mon","Mawlamyine","AREA # 100151","Lamine","MMR011006","Ye"
"220","Mon","Thaton","AREA # 100201","Thaton","MMR011007","Thaton"
"221","Mon","Thaton","AREA # 100202","Paung","MMR011008","Paung"
"222","Mon","Thaton","AREA # 100203","Kyaikto","MMR011009","Kyaikto"
"223","Mon","Thaton","AREA # 100204","Bilin","MMR011010","Bilin"
"224","Rakhine","Sittway","AREA # 110101","Sittway","MMR012001","Sittwe"
"225","Rakhine","Sittway","AREA # 110102","Ponnagyun","MMR012002","Ponnagyun"
"226","Rakhine","Myauk U","AREA # 110201","Myauk U","MMR012003","Mrauk-U"
"227","Rakhine","Myauk U","AREA # 110202","Kyauktaw","MMR012004","Kyauktaw"
"228","Rakhine","Myauk U","AREA # 110203","Minbya","MMR012005","Minbya"
"229","Rakhine","Myauk U","AREA # 110204","Myebon","MMR012006","Myebon"
"230","Rakhine","Sittway","AREA # 110103","Pauktaw","MMR012007","Pauktaw"
"231","Rakhine","Sittway","AREA # 110104","Yethedaung","MMR012008","Rathedaung"
"232","Rakhine","Maungtaw","AREA # 110351","Taungpyoletwe(ST)","MMR012009","Maungdaw"
"233","Rakhine","Maungtaw","AREA # 110301","Maungtaw","MMR012009","Maungdaw"
"234","Rakhine","Maungtaw","AREA # 110302","Buthidaung","MMR012010","Buthidaung"
"235","Rakhine","Kyaukpyu","AREA # 110401","Kyaukpyu","MMR012011","Kyaukpyu"
"236","Rakhine","Kyaukpyu","AREA # 110402","Mannaung","MMR012012","Munaung"
"237","Rakhine","Kyaukpyu","AREA # 110403","Yanbye","MMR012013","Ramree"
"238","Rakhine","Kyaukpyu","AREA # 110404","An","MMR012014","Ann"
"239","Rakhine","Thandwe","AREA # 110501","Thandwe","MMR012015","Thandwe"
"240","Rakhine","Thandwe","AREA # 110551","Maei(ST)","MMR012016","Toungup"
"241","Rakhine","Thandwe","AREA # 110502","Toungup","MMR012016","Toungup"
"242","Rakhine","Thandwe","AREA # 110503","Gwa","MMR012017","Gwa"
"243","Rakhine","Thandwe","AREA # 110552","Kyeintali(ST)","MMR012017","Gwa"
"244","Yangon","North Yangon","AREA # 120101","Insein","MMR013001","Insein"
"245","Yangon","North Yangon","AREA # 120102","Mingaladon","MMR013002","Mingaladon"
"246","Yangon","North Yangon","AREA # 120103","Hmawby","MMR013003","Hmawbi"
"247","Yangon","North Yangon","AREA # 120104","Hlegu","MMR013004","Hlegu"
"248","Yangon","North Yangon","AREA # 120105","Taikkyi","MMR013005","Taikkyi"
"249","Yangon","North Yangon","AREA # 120106","Htantabin","MMR013006","Htantabin"
"250","Yangon","North Yangon","AREA # 120107","Shwepyitha","MMR013007","Shwepyithar"
"251","Yangon","North Yangon","AREA # 120108","Hlinethaya","MMR013008","Hlaingtharya"
"252","Yangon","East Yangon","AREA # 120201","Thingangyun","MMR013009","Thingangyun"
"253","Yangon","East Yangon","AREA # 120202","Yankin","MMR013010","Yankin"
"254","Yangon","East Yangon","AREA # 120203","South Okkalapa","MMR013011","South Okkalapa"
"255","Yangon","East Yangon","AREA # 120204","North Okkalapa","MMR013012","North Okkalapa"
"256","Yangon","East Yangon","AREA # 120205","Thakayta","MMR013013","Thaketa"
"257","Yangon","East Yangon","AREA # 120206","Dawbon","MMR013014","Dawbon"
"258","Yangon","East Yangon","AREA # 120207","Tamway","MMR013015","Tamwe"
"259","Yangon","East Yangon","AREA # 120208","Pazuntaung","MMR013016","Pazundaung"
"260","Yangon","East Yangon","AREA # 120209","Botahtaung","MMR013017","Botahtaung"
"261","Yangon","East Yangon","AREA # 120210","Dagon Myothit(South)","MMR013018","Dagon Myothit (South)"
"262","Yangon","East Yangon","AREA # 120211","Dagon Myothit(North)","MMR013019","Dagon Myothit (North)"
"263","Yangon","East Yangon","AREA # 120212","Dagon Myothit(East)","MMR013020","Dagon Myothit (East)"
"264","Yangon","East Yangon","AREA # 120213","Dagon Myothit(Seik)","MMR013021","Dagon Myothit (Seikkan)"
"265","Yangon","East Yangon","AREA # 120214","Mingala Taungnyunt","MMR013022","Mingalartaungnyunt"
"266","Yangon","South Yangon","AREA # 120301","Thanlyin","MMR013023","Thanlyin"
"267","Yangon","South Yangon","AREA # 120351","Tada(ST)","MMR013024","Kyauktan"
"268","Yangon","South Yangon","AREA # 120302","Kyauktan","MMR013024","Kyauktan"
"269","Yangon","South Yangon","AREA # 120303","Thongwa","MMR013025","Thongwa"
"270","Yangon","South Yangon","AREA # 120304","Khayan","MMR013026","Kayan"
"271","Yangon","South Yangon","AREA # 120305","Twantay","MMR013027","Twantay"
"272","Yangon","South Yangon","AREA # 120306","Kawhmu","MMR013028","Kawhmu"
"273","Yangon","South Yangon","AREA # 120307","Kungyangon","MMR013029","Kungyangon"
"274","Yangon","South Yangon","AREA # 120308","Dala","MMR013030","Dala"
"275","Yangon","South Yangon","AREA # 120309","Seikkyi/Khanaungto","MMR013031","Seikgyikanaungto"
"276","Yangon","South Yangon","AREA # 120310","Cocogyun","MMR013032","Cocokyun"
"277","Yangon","West Yangon","AREA # 120401","Kyauktada","MMR013033","Kyauktada"
"278","Yangon","West Yangon","AREA # 120402","Pabedan","MMR013034","Pabedan"
"279","Yangon","West Yangon","AREA # 120403","Lanmadaw","MMR013035","Lanmadaw"
"280","Yangon","West Yangon","AREA # 120404","Latha","MMR013036","Latha"
"281","Yangon","West Yangon","AREA # 120405","Ahlon","MMR013037","Ahlone"
"282","Yangon","West Yangon","AREA # 120406","Kyimyindine","MMR013038","Kyeemyindaing"
"283","Yangon","West Yangon","AREA # 120407","Sangyoung","MMR013039","Sanchaung"
"284","Yangon","West Yangon","AREA # 120408","Hline","MMR013040","Hlaing"
"285","Yangon","West Yangon","AREA # 120409","Kamayut","MMR013041","Kamaryut"
"286","Yangon","West Yangon","AREA # 120410","Mayangon","MMR013042","Mayangone"
"287","Yangon","West Yangon","AREA # 120411","Dagon","MMR013043","Dagon"
"288","Yangon","West Yangon","AREA # 120412","Bahan","MMR013044","Bahan"
"289","Yangon","West Yangon","AREA # 120413","Seikkan","MMR013045","Seikkan"
"290","Shan","Taunggyi","AREA # 130151","Kyauktalongyi(ST)","MMR014001","Taunggyi"
"291","Shan","Taunggyi","AREA # 130101","Taunggyi","MMR014001","Taunggyi"
"292","Shan","Taunggyi","AREA # 130102","Nyaungshwe","MMR014002","Nyaungshwe"
"293","Shan","Taunggyi","AREA # 130103","Hopon","MMR014003","Hopong"
"294","Shan","Taunggyi","AREA # 130104","Hsihseng","MMR014004","Hsihseng"
"295","Shan","Taunggyi","AREA # 130105","Kalaw","MMR014005","Kalaw"
"296","Shan","Taunggyi","AREA # 130106","Pindaya","MMR014006","Pindaya"
"297","Shan","Taunggyi","AREA # 130107","Ywarngan","MMR014007","Ywangan"
"298","Shan","Taunggyi","AREA # 130152","Indaw(ST)","MMR014008","Lawksawk"
"299","Shan","Taunggyi","AREA # 130108","Yatsauk","MMR014008","Lawksawk"
"300","Shan","Taunggyi","AREA # 130153","Naungtayar(ST)","MMR014009","Pinlaung"
"301","Shan","Taunggyi","AREA # 130109","Pinlaung","MMR014009","Pinlaung"
"302","Shan","Taunggyi","AREA # 130110","Phekon","MMR014010","Pekon"
"303","Shan","Loilin","AREA # 130251","Panglong(ST)","MMR014011","Loilen"
"304","Shan","Loilin","AREA # 130201","Loilem","MMR014011","Loilen"
"305","Shan","Loilin","AREA # 130202","Le`char","MMR014012","Laihka"
"306","Shan","Loilin","AREA # 130252","Kholan(ST)","MMR014013","Nansang"
"307","Shan","Loilin","AREA # 130203","Nanhsam(South)","MMR014013","Nansang"
"308","Shan","Loilin","AREA # 130253","Karli(ST)","MMR014014","Kunhing"
"309","Shan","Loilin","AREA # 130204","Kunhing","MMR014014","Kunhing"
"310","Shan","Loilin","AREA # 130254","Minenaung(ST)","MMR014015","Kyethi"
"311","Shan","Loilin","AREA # 130205","Kehsi","MMR014015","Kyethi"
"312","Shan","Loilin","AREA # 130206","Mongkai","MMR014016","Mongkaing"
"313","Shan","Loilin","AREA # 130255","Minesan(Monsan)(ST)","MMR014017","Monghsu"
"314","Shan","Loilin","AREA # 130207","Mineshu","MMR014017","Monghsu"
"315","Shan","Linkhe`","AREA # 130351","Homane(ST)","MMR014018","Langkho"
"316","Shan","Linkhe`","AREA # 130301","Linkhe`","MMR014018","Langkho"
"317","Shan","Linkhe`","AREA # 130302","Mone`","MMR014019","Mongnai"
"318","Shan","Linkhe`","AREA # 130352","Kengtaung(ST)","MMR014019","Mongnai"
"319","Shan","Linkhe`","AREA # 130303","Maukme`","MMR014020","Mawkmai"
"320","Shan","Linkhe`","AREA # 130304","Minepan","MMR014021","Mongpan"
"321","Shan","Lashio","AREA # 130401","Lashio","MMR015001","Lashio"
"322","Shan","Lashio","AREA # 130402","Theinni","MMR015002","Hseni"
"323","Shan","Lashio","AREA # 130403","Mineye`","MMR015003","Mongyai"
"324","Shan","Lashio","AREA # 130404","Tantyan","MMR015004","Tangyan"
"325","Shan","Makman","AREA # 131051","ManKan(ST)","MMR015005","Pangsang"
"326","Shan","Makman","AREA # 131002","Pan San(Pan Kham)","MMR015005","Pangsang"
"327","Shan","Makman","AREA # 131003","Naphang","MMR015006","Narphan"
"328","Shan","Hopan","AREA # 130903","Panwine","MMR015007","Pangwaun"
"329","Shan","Hopan","AREA # 130902","Minemaw","MMR015008","Mongmao"
"330","Shan","Muse","AREA # 130553","Pansai(KyuKute)(ST)","MMR015009","Muse"
"331","Shan","Muse","AREA # 130501","MuSe","MMR015009","Muse"
"332","Shan","Muse","AREA # 130552","Manhero(ST)","MMR015009","Muse"
"333","Shan","Muse","AREA # 130551","Monekoe(ST)","MMR015009","Muse"
"334","Shan","Muse","AREA # 130502","Namkham","MMR015010","Namhkan"
"335","Shan","Muse","AREA # 130554","Tamoenye(ST)","MMR015011","Kutkai"
"336","Shan","Muse","AREA # 130503","Kukai","MMR015011","Kutkai"
"337","Shan","Kyukme","AREA # 130601","Kyukme","MMR015012","Kyaukme"
"338","Shan","Kyukme","AREA # 130651","Minengaw(ST)","MMR015012","Kyaukme"
"339","Shan","Kyukme","AREA # 130652","Minelon(ST)","MMR015012","Kyaukme"
"340","Shan","Kyukme","AREA # 130602","Naungkhio","MMR015013","Nawnghkio"
"341","Shan","Kyukme","AREA # 130603","Hsipaw","MMR015014","Hsipaw"
"342","Shan","Kyukme","AREA # 130604","Namtu","MMR015015","Namtu"
"343","Shan","Kyukme","AREA # 130605","Namsan(North)","MMR015016","Namhsan"
"344","Shan","Minesat","AREA # 130606","Momeik","MMR015017","Mongmit"
"345","Shan","Minesat","AREA # 130607","Mabane","MMR015018","Mabein"
"346","Shan","Kyukme","AREA # 130608","Manton","MMR015019","Manton"
"347","Shan","Lashio","AREA # 130701","Kunlon","MMR015020","Kunlong"
"348","Shan","Hopan","AREA # 130901","Hopan","MMR015021","Hopang"
"349","Shan","Hopan","AREA # 130952","Panlon(ST)","MMR015021","Hopang"
"350","Shan","Laukine","AREA # 130851","Chinshwehaw(ST)","MMR015022","Laukkaing"
"351","Shan","Laukine","AREA # 130801","Laukine","MMR015022","Laukkaing"
"352","Shan","Laukine","AREA # 130802","Kongyan","MMR015023","Konkyan"
"353","Shan","Laukine","AREA # 130852","Mawhtike(ST)","MMR015023","Konkyan"
"354","Shan","Makman","AREA # 131001","Makman","MMR015024","Matman"
"355","Shan","Kengtung","AREA # 131101","Kengtung","MMR016001","Kengtung"
"356","Shan","Kengtung","AREA # 131102","Minekat","MMR016002","Mongkhet"
"357","Shan","Kengtung","AREA # 131151","Mine Pauk(ST)","MMR016003","Mongyang"
"358","Shan","Kengtung","AREA # 131103","Mineyan","MMR016003","Mongyang"
"359","Shan","Kengtung","AREA # 131104","Minelar","MMR016005","Mongla"
"360","Shan","Minephyat","AREA # 131201","Minesat","MMR016006","Monghsat"
"361","Shan","Minephyat","AREA # 131251","Minekoke(ST)","MMR016006","Monghsat"
"362","Shan","Kengtung","AREA # 131202","Minepyin","MMR016007","Mongping"
"363","Shan","Kengtung","AREA # 131252","Tontar(ST)","MMR016007","Mongping"
"364","Shan","Minephyat","AREA # 131253","Ponparkyin(ST)","MMR016008","Mongton"
"365","Shan","Minephyat","AREA # 131203","Minetung","MMR016008","Mongton"
"366","Shan","Minephyat","AREA # 131254","Monehta(ST)","MMR016008","Mongton"
"367","Shan","Tachileik","AREA # 131351","Talay(ST)","MMR016009","Tachileik"
"368","Shan","Tachileik","AREA # 131301","Tachileik","MMR016009","Tachileik"
"369","Shan","Tachileik","AREA # 131352","Kenglat(ST)","MMR016009","Tachileik"
"370","Shan","Tachileik","AREA # 131401","Minephyat","MMR016010","Monghpyak"
"371","Shan","Tachileik","AREA # 131451","Mineyu(ST)","MMR016011","Mongyawng"
"372","Shan","Tachileik","AREA # 131402","Mineyaung","MMR016011","Mongyawng"
"373","Ayeyawady","Pathein","AREA # 140105","Pathein","MMR017001","Pathein"
"374","Ayeyawady","Pathein","AREA # 140154","Ngwehsaung(ST)","MMR017001","Pathein"
"375","Ayeyawady","Pathein","AREA # 140153","Shwethaungyan(ST)","MMR017001","Pathein"
"376","Ayeyawady","Pathein","AREA # 140101","Kangyidaunt","MMR017002","Kangyidaunt"
"377","Ayeyawady","Pathein","AREA # 140107","Thapaung","MMR017003","Thabaung"
"378","Ayeyawady","Pathein","AREA # 140152","Hainggyikyun(ST)","MMR017004","Ngapudaw"
"379","Ayeyawady","Pathein","AREA # 140151","Ngayokaung(ST)","MMR017004","Ngapudaw"
"380","Ayeyawady","Pathein","AREA # 140104","Ngaputaw","MMR017004","Ngapudaw"
"381","Ayeyawady","Pathein","AREA # 140103","Kyonpyaw","MMR017005","Kyonpyaw"
"382","Ayeyawady","Pathein","AREA # 140106","Yekyi","MMR017006","Yegyi"
"383","Ayeyawady","Pathein","AREA # 140155","Ngathaingchaung(ST)","MMR017006","Yegyi"
"384","Ayeyawady","Pathein","AREA # 140102","Kyaungon","MMR017007","Kyaunggon"
"385","Ayeyawady","Hinthada","AREA # 140605","Hinthada","MMR017008","Hinthada"
"386","Ayeyawady","Hinthada","AREA # 140602","Zalun","MMR017009","Zalun"
"387","Ayeyawady","Hinthada","AREA # 140604","Laymyethna","MMR017010","Lemyethna"
"388","Ayeyawady","Hinthada","AREA # 140603","Myanaung","MMR017011","Myanaung"
"389","Ayeyawady","Hinthada","AREA # 140601","Kyangin","MMR017012","Kyangin"
"390","Ayeyawady","Hinthada","AREA # 140606","Ingapu","MMR017013","Ingapu"
"391","Ayeyawady","Myaungmya","AREA # 140401","Myaungmya","MMR017014","Myaungmya"
"392","Ayeyawady","Myaungmya","AREA # 140403","Einme","MMR017015","Einme"
"393","Ayeyawady","Laputta","AREA # 140551","Pyinsalu(ST)","MMR017016","Labutta"
"394","Ayeyawady","Laputta","AREA # 140502","Labutta","MMR017016","Labutta"
"395","Ayeyawady","Myaungmya","AREA # 140402","Wakema","MMR017017","Wakema"
"396","Ayeyawady","Laputta","AREA # 140501","Mawlamyinegyun","MMR017018","Mawlamyinegyun"
"397","Ayeyawady","Maubin","AREA # 140304","Maubin","MMR017019","Maubin"
"398","Ayeyawady","Maubin","AREA # 140303","Pantanaw","MMR017020","Pantanaw"
"399","Ayeyawady","Maubin","AREA # 140301","Nyaungdon","MMR017021","Nyaungdon"
"400","Ayeyawady","Maubin","AREA # 140302","Danubyu","MMR017022","Danubyu"
"401","Ayeyawady","Phyapon","AREA # 140203","Phyapon","MMR017023","Pyapon"
"402","Ayeyawady","Phyapon","AREA # 140251","Ahmar(ST)","MMR017023","Pyapon"
"403","Ayeyawady","Phyapon","AREA # 140204","Bogale","MMR017024","Bogale"
"404","Ayeyawady","Phyapon","AREA # 140201","Kyaiklatt","MMR017025","Kyaiklat"
"405","Ayeyawady","Phyapon","AREA # 140202","Daydaye","MMR017026","Dedaye"
"406","Nay Pyi Taw","Ottara(North)","AREA # 150102","Zeyarthiri","MMR018001","Zay Yar Thi Ri"
"407","Nay Pyi Taw","Dekkhina(South)","AREA # 150203","Zabuthiri","MMR018002","Za Bu Thi Ri"
"408","Nay Pyi Taw","Ottara(North)","AREA # 150101","Tatkon","MMR018003","Tatkon"
"409","Nay Pyi Taw","Dekkhina(South)","AREA # 150204","Dekkhinathiri","MMR018004","Det Khi Na Thi Ri"
"410","Nay Pyi Taw","Ottara(North)","AREA # 150104","Pobbathiri","MMR018005","Poke Ba Thi Ri"
"411","Nay Pyi Taw","Dekkhina(South)","AREA # 150201","Pyinmana","MMR018006","Pyinmana"
"412","Nay Pyi Taw","Dekkhina(South)","AREA # 150202","Lewe","MMR018007","Lewe"
"413","Nay Pyi Taw","Ottara(North)","AREA # 150103","Ottarathiri","MMR018008","Oke Ta Ra Thi Ri"
