"","AreaCode","Township","SvMale","SvFemale","SvTotal","AttSvMale","AttSvFemale","AttSvTotal","pcAttSvMale","pcAttSvFemale","pcAttSvTotal"
"1","AREA # 010101","Myitkyina",55,56,111,17,9,26,30.9090909090909,16.0714285714286,23.4234234234234
"2","AREA # 010102","Waingmaw",39,43,82,19,18,37,48.7179487179487,41.8604651162791,45.1219512195122
"3","AREA # 010103","Ingyanyan",1,NA,1,NA,NA,NA,NA,NA,NA
"4","AREA # 010104","Tanaing",11,8,19,1,2,3,9.09090909090909,25,15.7894736842105
"5","AREA # 010105","Chiphwe",5,2,7,1,NA,1,20,NA,14.2857142857143
"6","AREA # 010106","Hsotlaw",2,NA,2,1,NA,1,50,NA,50
"7","AREA # 010151","Hsinbo(ST)",8,4,12,1,2,3,12.5,50,25
"8","AREA # 010152","Hsadone(ST)",3,6,9,2,4,6,66.6666666666667,66.6666666666667,66.6666666666667
"9","AREA # 010153","Kanpaikti(ST)",3,2,5,NA,1,1,NA,50,20
"10","AREA # 010154","Shinbwayyan(ST)",NA,2,2,NA,NA,NA,NA,NA,NA
"11","AREA # 010155","Panwa(ST)",1,1,2,NA,NA,NA,NA,NA,NA
"12","AREA # 010201","Mohnyin",25,28,53,11,4,15,44,14.2857142857143,28.3018867924528
"13","AREA # 010202","Mogaung",29,16,45,6,5,11,20.6896551724138,31.25,24.4444444444444
"14","AREA # 010203","Phakant",33,14,47,11,6,17,33.3333333333333,42.8571428571429,36.1702127659574
"15","AREA # 010251","Hopin(ST)",7,9,16,2,3,5,28.5714285714286,33.3333333333333,31.25
"16","AREA # 010252","Kamine(ST)",2,3,5,NA,1,1,NA,33.3333333333333,20
"17","AREA # 010301","Bhamo",34,34,68,9,11,20,26.4705882352941,32.3529411764706,29.4117647058824
"18","AREA # 010302","Shwegu",28,18,46,9,6,15,32.1428571428571,33.3333333333333,32.6086956521739
"19","AREA # 010303","Momauk",10,7,17,3,1,4,30,14.2857142857143,23.5294117647059
"20","AREA # 010304","Mansi",11,6,17,2,3,5,18.1818181818182,50,29.4117647058824
"21","AREA # 010351","Myohla(ST)",NA,2,2,NA,1,1,NA,50,50
"22","AREA # 010352","Lwe`ge`(ST)",NA,2,2,NA,NA,NA,NA,NA,NA
"23","AREA # 010353","Dotphoneyan(ST)",3,1,4,2,NA,2,66.6666666666667,NA,50
"24","AREA # 010401","Putao",12,16,28,5,10,15,41.6666666666667,62.5,53.5714285714286
"25","AREA # 010402","Sumprabum",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","AREA # 010403","Machanbaw",2,5,7,1,2,3,50,40,42.8571428571429
"27","AREA # 010404","Khaunglanphoo",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","AREA # 010405","Naungmoon",1,1,2,NA,NA,NA,NA,NA,NA
"29","AREA # 010451","Pannandin(ST)",1,NA,1,NA,NA,NA,NA,NA,NA
"30","AREA # 020101","Loikaw",30,28,58,7,8,15,23.3333333333333,28.5714285714286,25.8620689655172
"31","AREA # 020102","Dimawso",21,7,28,7,1,8,33.3333333333333,14.2857142857143,28.5714285714286
"32","AREA # 020103","Phruso",5,2,7,2,1,3,40,50,42.8571428571429
"33","AREA # 020104","Shardaw",1,1,2,NA,NA,NA,NA,NA,NA
"34","AREA # 020201","Bawlakhe",5,4,9,2,1,3,40,25,33.3333333333333
"35","AREA # 020202","Parsaung",3,2,5,2,NA,2,66.6666666666667,NA,40
"36","AREA # 020203","Meisi",2,1,3,NA,NA,NA,NA,NA,NA
"37","AREA # 020251","Ywathit(ST)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","AREA # 030101","Hpa-an",105,97,202,26,28,54,24.7619047619048,28.8659793814433,26.7326732673267
"39","AREA # 030102","Hlaingbwe",52,30,82,6,5,11,11.5384615384615,16.6666666666667,13.4146341463415
"40","AREA # 030103","Thandaunggyi",8,6,14,5,3,8,62.5,50,57.1428571428571
"41","AREA # 030151","Paingkyon(ST)",32,15,47,10,4,14,31.25,26.6666666666667,29.7872340425532
"42","AREA # 030152","Shan Ywathit(ST)",9,6,15,2,1,3,22.2222222222222,16.6666666666667,20
"43","AREA # 030153","Leiktho(ST)",37,32,69,22,17,39,59.4594594594595,53.125,56.5217391304348
"44","AREA # 030154","Bawgali(ST)",6,4,10,1,NA,1,16.6666666666667,NA,10
"45","AREA # 030201","Pharpon",7,5,12,3,1,4,42.8571428571429,20,33.3333333333333
"46","AREA # 030251","Kamamaung(ST}",14,4,18,2,NA,2,14.2857142857143,NA,11.1111111111111
"47","AREA # 030301","Myawady",41,21,62,9,4,13,21.9512195121951,19.047619047619,20.9677419354839
"48","AREA # 030351","Sugali(ST)",1,NA,1,NA,NA,NA,NA,NA,NA
"49","AREA # 030352","Wawlaymyaing(ST)",3,1,4,NA,NA,NA,NA,NA,NA
"50","AREA # 030401","Kawkareik",62,55,117,11,20,31,17.741935483871,36.3636363636364,26.4957264957265
"51","AREA # 030402","Kyarinseikkyi",33,28,61,5,5,10,15.1515151515152,17.8571428571429,16.3934426229508
"52","AREA # 030451","Payarthonezu(ST)",28,22,50,9,3,12,32.1428571428571,13.6363636363636,24
"53","AREA # 030452","Kyaidon(ST)",17,10,27,NA,4,4,NA,40,14.8148148148148
"54","AREA # 040101","HaKa",15,9,24,4,4,8,26.6666666666667,44.4444444444444,33.3333333333333
"55","AREA # 040102","Thantlang",13,13,26,3,5,8,23.0769230769231,38.4615384615385,30.7692307692308
"56","AREA # 040201","Falam",26,10,36,11,8,19,42.3076923076923,80,52.7777777777778
"57","AREA # 040202","Tedim",32,26,58,14,8,22,43.75,30.7692307692308,37.9310344827586
"58","AREA # 040203","Tonzaung",2,10,12,1,3,4,50,30,33.3333333333333
"59","AREA # 040251","Rihkhuadal(ST)",2,NA,2,1,NA,1,50,NA,50
"60","AREA # 040252","Cikha(ST)",4,1,5,2,1,3,50,100,60
"61","AREA # 040301","Mindat",18,16,34,7,7,14,38.8888888888889,43.75,41.1764705882353
"62","AREA # 040302","Matupi",34,16,50,23,14,37,67.6470588235294,87.5,74
"63","AREA # 040303","Kanpalet",12,7,19,7,2,9,58.3333333333333,28.5714285714286,47.3684210526316
"64","AREA # 040304","Paletwat",33,16,49,13,7,20,39.3939393939394,43.75,40.8163265306122
"65","AREA # 040351","Reazu(ST)",14,18,32,11,13,24,78.5714285714286,72.2222222222222,75
"66","AREA # 040352","Sami(ST)",14,13,27,4,3,7,28.5714285714286,23.0769230769231,25.9259259259259
"67","AREA # 050101","Sagaing",40,36,76,2,8,10,5,22.2222222222222,13.1578947368421
"68","AREA # 050102","Myinmu",16,13,29,4,1,5,25,7.69230769230769,17.2413793103448
"69","AREA # 050103","Myaung",26,10,36,6,1,7,23.0769230769231,10,19.4444444444444
"70","AREA # 050201","Shwebo",40,42,82,6,7,13,15,16.6666666666667,15.8536585365854
"71","AREA # 050202","Khin U",27,20,47,4,4,8,14.8148148148148,20,17.0212765957447
"72","AREA # 050203","Wetlet",29,18,47,1,1,2,3.44827586206897,5.55555555555556,4.25531914893617
"73","AREA # 050204","Kambalu",53,38,91,11,7,18,20.7547169811321,18.4210526315789,19.7802197802198
"74","AREA # 050205","Kyunhlau",13,23,36,4,4,8,30.7692307692308,17.3913043478261,22.2222222222222
"75","AREA # 050206","Ye U",34,19,53,7,2,9,20.5882352941176,10.5263157894737,16.9811320754717
"76","AREA # 050207","Depayin",34,31,65,8,5,13,23.5294117647059,16.1290322580645,20
"77","AREA # 050208","Tasei",41,30,71,9,3,12,21.9512195121951,10,16.9014084507042
"78","AREA # 050251","Kyaukmyaung(ST)",3,5,8,1,1,2,33.3333333333333,20,25
"79","AREA # 050301","Monywa",55,51,106,8,8,16,14.5454545454545,15.6862745098039,15.0943396226415
"80","AREA # 050302","Butalin",26,26,52,6,7,13,23.0769230769231,26.9230769230769,25
"81","AREA # 050303","Ayartaw",27,24,51,6,4,10,22.2222222222222,16.6666666666667,19.6078431372549
"82","AREA # 050304","Chaung Oo",25,18,43,5,1,6,20,5.55555555555556,13.953488372093
"83","AREA # 050401","Katha",38,26,64,8,6,14,21.0526315789474,23.0769230769231,21.875
"84","AREA # 050402","Indaw",27,15,42,3,2,5,11.1111111111111,13.3333333333333,11.9047619047619
"85","AREA # 050403","Tigyaing",18,14,32,4,3,7,22.2222222222222,21.4285714285714,21.875
"86","AREA # 050404","Banmauk",23,13,36,6,5,11,26.0869565217391,38.4615384615385,30.5555555555556
"87","AREA # 050405","Kawlin",30,30,60,6,4,10,20,13.3333333333333,16.6666666666667
"88","AREA # 050406","Wuntho",12,13,25,1,2,3,8.33333333333333,15.3846153846154,12
"89","AREA # 050407","Pinlebu",34,23,57,7,2,9,20.5882352941176,8.69565217391304,15.7894736842105
"90","AREA # 050501","Kalay",82,61,143,25,13,38,30.4878048780488,21.3114754098361,26.5734265734266
"91","AREA # 050502","Kalewa",7,9,16,2,2,4,28.5714285714286,22.2222222222222,25
"92","AREA # 050503","Mingin",22,12,34,5,1,6,22.7272727272727,8.33333333333333,17.6470588235294
"93","AREA # 050601","Tamu",9,6,15,2,NA,2,22.2222222222222,NA,13.3333333333333
"94","AREA # 050651","Myothit(ST)",3,3,6,2,1,3,66.6666666666667,33.3333333333333,50
"95","AREA # 050652","Khampat(ST)",9,10,19,1,3,4,11.1111111111111,30,21.0526315789474
"96","AREA # 050701","Mawlaik",19,4,23,7,NA,7,36.8421052631579,NA,30.4347826086957
"97","AREA # 050702","Phaungpyin",23,17,40,5,3,8,21.7391304347826,17.6470588235294,20
"98","AREA # 050801","Hkamti",14,7,21,5,2,7,35.7142857142857,28.5714285714286,33.3333333333333
"99","AREA # 050802","Homalin",30,38,68,10,13,23,33.3333333333333,34.2105263157895,33.8235294117647
"100","AREA # 050803","Leshi",3,3,6,2,1,3,66.6666666666667,33.3333333333333,50
"101","AREA # 050804","Lahe",4,4,8,3,1,4,75,25,50
"102","AREA # 050805","Nanyun",NA,2,2,NA,1,1,NA,50,50
"103","AREA # 050851","Mobaingluk(ST)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","AREA # 050852","Sonemara(ST)",2,1,3,NA,NA,NA,NA,NA,NA
"105","AREA # 050853","Htanparkway(ST)",1,1,2,NA,NA,NA,NA,NA,NA
"106","AREA # 050854","Pansaung(ST)",9,10,19,5,4,9,55.5555555555556,40,47.3684210526316
"107","AREA # 050855","Donhee(ST)",3,2,5,NA,NA,NA,NA,NA,NA
"108","AREA # 050901","Yinmarpin",20,21,41,4,2,6,20,9.52380952380952,14.6341463414634
"109","AREA # 050902","Salingyi",22,22,44,5,3,8,22.7272727272727,13.6363636363636,18.1818181818182
"110","AREA # 050903","Palae",32,18,50,10,3,13,31.25,16.6666666666667,26
"111","AREA # 050904","Kani",41,19,60,7,6,13,17.0731707317073,31.5789473684211,21.6666666666667
"112","AREA # 060101","Dawei",34,21,55,8,6,14,23.5294117647059,28.5714285714286,25.4545454545455
"113","AREA # 060102","Lounglon",34,17,51,10,5,15,29.4117647058824,29.4117647058824,29.4117647058824
"114","AREA # 060103","Thayetchaung",47,33,80,20,8,28,42.5531914893617,24.2424242424242,35
"115","AREA # 060104","Yebyu",12,21,33,3,9,12,25,42.8571428571429,36.3636363636364
"116","AREA # 060151","Myitta(ST)",7,7,14,3,3,6,42.8571428571429,42.8571428571429,42.8571428571429
"117","AREA # 060152","Kaleinaung(ST)",7,1,8,1,1,2,14.2857142857143,100,25
"118","AREA # 060201","Myeik",69,69,138,19,17,36,27.536231884058,24.6376811594203,26.0869565217391
"119","AREA # 060202","Kyunsu",70,65,135,22,23,45,31.4285714285714,35.3846153846154,33.3333333333333
"120","AREA # 060203","Palaw",34,30,64,18,10,28,52.9411764705882,33.3333333333333,43.75
"121","AREA # 060204","Tanintharyi",60,42,102,26,20,46,43.3333333333333,47.6190476190476,45.0980392156863
"122","AREA # 060251","Palauk(ST)",15,15,30,7,4,11,46.6666666666667,26.6666666666667,36.6666666666667
"123","AREA # 060301","Kawthoung",21,26,47,7,7,14,33.3333333333333,26.9230769230769,29.7872340425532
"124","AREA # 060302","Bokepyin",9,10,19,3,3,6,33.3333333333333,30,31.5789473684211
"125","AREA # 060351","Khamaukgyi",5,7,12,NA,NA,NA,NA,NA,NA
"126","AREA # 060352","Pyigyimandaing",8,10,18,4,2,6,50,20,33.3333333333333
"127","AREA # 060353","Karathuri(ST)",2,4,6,1,2,3,50,50,50
"128","AREA # 070101","Bago",103,93,196,14,13,27,13.5922330097087,13.9784946236559,13.7755102040816
"129","AREA # 070102","Tanatpin",17,26,43,3,4,7,17.6470588235294,15.3846153846154,16.2790697674419
"130","AREA # 070103","Kawa",44,25,69,16,4,20,36.3636363636364,16,28.9855072463768
"131","AREA # 070104","Waw",47,23,70,5,6,11,10.6382978723404,26.0869565217391,15.7142857142857
"132","AREA # 070105","Nyaunglebin",42,40,82,6,9,15,14.2857142857143,22.5,18.2926829268293
"133","AREA # 070106","Kyauktaga",45,31,76,7,11,18,15.5555555555556,35.4838709677419,23.6842105263158
"134","AREA # 070107","Daik U",34,35,69,6,2,8,17.6470588235294,5.71428571428571,11.5942028985507
"135","AREA # 070108","Shwegyin",29,20,49,6,5,11,20.6896551724138,25,22.4489795918367
"136","AREA # 070201","Toungoo",64,40,104,4,6,10,6.25,15,9.61538461538461
"137","AREA # 070202","Yaedashe",53,40,93,12,10,22,22.6415094339623,25,23.6559139784946
"138","AREA # 070203","Kyaukkyi",27,31,58,3,8,11,11.1111111111111,25.8064516129032,18.9655172413793
"139","AREA # 070204","Pyu",55,53,108,14,10,24,25.4545454545455,18.8679245283019,22.2222222222222
"140","AREA # 070205","Oatwin",40,42,82,7,15,22,17.5,35.7142857142857,26.8292682926829
"141","AREA # 070206","Htantapin",21,22,43,9,5,14,42.8571428571429,22.7272727272727,32.5581395348837
"142","AREA # 070301","Pyay",52,34,86,8,6,14,15.3846153846154,17.6470588235294,16.2790697674419
"143","AREA # 070302","Paukkhaung",30,25,55,2,1,3,6.66666666666667,4,5.45454545454545
"144","AREA # 070303","Padaung",26,24,50,6,7,13,23.0769230769231,29.1666666666667,26
"145","AREA # 070304","Paunde",22,19,41,2,1,3,9.09090909090909,5.26315789473684,7.31707317073171
"146","AREA # 070305","Thegon",28,27,55,4,5,9,14.2857142857143,18.5185185185185,16.3636363636364
"147","AREA # 070306","Shwedaung",27,21,48,3,NA,3,11.1111111111111,NA,6.25
"148","AREA # 070401","Tharyarwaddy",37,36,73,8,7,15,21.6216216216216,19.4444444444444,20.5479452054795
"149","AREA # 070402","Letpadan",37,36,73,8,6,14,21.6216216216216,16.6666666666667,19.1780821917808
"150","AREA # 070403","Minhla",23,20,43,4,4,8,17.3913043478261,20,18.6046511627907
"151","AREA # 070404","Okpo",38,29,67,8,6,14,21.0526315789474,20.6896551724138,20.8955223880597
"152","AREA # 070405","Zigon",10,7,17,1,2,3,10,28.5714285714286,17.6470588235294
"153","AREA # 070406","Nattalin",28,15,43,5,2,7,17.8571428571429,13.3333333333333,16.2790697674419
"154","AREA # 070407","Monyo",33,20,53,6,2,8,18.1818181818182,10,15.0943396226415
"155","AREA # 070408","Gyobingauk",23,16,39,3,3,6,13.0434782608696,18.75,15.3846153846154
"156","AREA # 080101","Magway",51,47,98,7,4,11,13.7254901960784,8.51063829787234,11.2244897959184
"157","AREA # 080102","Yenangyoung",27,25,52,3,2,5,11.1111111111111,8,9.61538461538461
"158","AREA # 080103","Chauk",36,14,50,9,4,13,25,28.5714285714286,26
"159","AREA # 080104","Taungdwingyi",67,41,108,15,7,22,22.3880597014925,17.0731707317073,20.3703703703704
"160","AREA # 080105","Myothit",34,29,63,5,7,12,14.7058823529412,24.1379310344828,19.047619047619
"161","AREA # 080106","Natmauk",33,43,76,7,6,13,21.2121212121212,13.953488372093,17.1052631578947
"162","AREA # 080201","Minbu",29,31,60,6,4,10,20.6896551724138,12.9032258064516,16.6666666666667
"163","AREA # 080202","Pwint Phyu",38,31,69,10,5,15,26.3157894736842,16.1290322580645,21.7391304347826
"164","AREA # 080203","Ngape",11,5,16,3,2,5,27.2727272727273,40,31.25
"165","AREA # 080204","Salin",44,31,75,13,5,18,29.5454545454545,16.1290322580645,24
"166","AREA # 080205","Saytottara",6,11,17,1,2,3,16.6666666666667,18.1818181818182,17.6470588235294
"167","AREA # 080301","Thayet",19,11,30,5,1,6,26.3157894736842,9.09090909090909,20
"168","AREA # 080302","Minhla",30,23,53,7,5,12,23.3333333333333,21.7391304347826,22.6415094339623
"169","AREA # 080303","Mindon",14,6,20,2,1,3,14.2857142857143,16.6666666666667,15
"170","AREA # 080304","Kamma",17,13,30,5,2,7,29.4117647058824,15.3846153846154,23.3333333333333
"171","AREA # 080305","Aunglan",60,51,111,9,12,21,15,23.5294117647059,18.9189189189189
"172","AREA # 080306","Sinpaungwe`",30,22,52,7,6,13,23.3333333333333,27.2727272727273,25
"173","AREA # 080401","Pakokku",54,41,95,10,13,23,18.5185185185185,31.7073170731707,24.2105263157895
"174","AREA # 080402","Yesagyo",38,27,65,5,6,11,13.1578947368421,22.2222222222222,16.9230769230769
"175","AREA # 080403","Myaing",61,44,105,22,14,36,36.0655737704918,31.8181818181818,34.2857142857143
"176","AREA # 080404","Pauk",65,43,108,15,13,28,23.0769230769231,30.2325581395349,25.9259259259259
"177","AREA # 080405","Seikphyu",18,18,36,3,2,5,16.6666666666667,11.1111111111111,13.8888888888889
"178","AREA # 080501","Gangaw",27,24,51,6,3,9,22.2222222222222,12.5,17.6470588235294
"179","AREA # 080502","Htilin",15,10,25,1,1,2,6.66666666666667,10,8
"180","AREA # 080503","Saw",8,8,16,2,1,3,25,12.5,18.75
"181","AREA # 080551","Kyaukhtu(ST)",10,8,18,1,3,4,10,37.5,22.2222222222222
"182","AREA # 090101","Aungmyetharzan",45,37,82,13,5,18,28.8888888888889,13.5135135135135,21.9512195121951
"183","AREA # 090102","Chanayeharzan",17,13,30,2,3,5,11.7647058823529,23.0769230769231,16.6666666666667
"184","AREA # 090103","Mahaaungmye",30,15,45,5,1,6,16.6666666666667,6.66666666666667,13.3333333333333
"185","AREA # 090104","Chanmyatharzi",45,46,91,9,7,16,20,15.2173913043478,17.5824175824176
"186","AREA # 090105","Pyigyidagun",47,30,77,10,7,17,21.2765957446809,23.3333333333333,22.0779220779221
"187","AREA # 090106","Amarapura",23,32,55,1,3,4,4.34782608695652,9.375,7.27272727272727
"188","AREA # 090107","Patheingyi",58,30,88,10,6,16,17.2413793103448,20,18.1818181818182
"189","AREA # 090201","Pyin Oo Lwin",39,28,67,4,4,8,10.2564102564103,14.2857142857143,11.9402985074627
"190","AREA # 090202","Madaya",40,40,80,7,3,10,17.5,7.5,12.5
"191","AREA # 090203","Sinku",41,31,72,7,5,12,17.0731707317073,16.1290322580645,16.6666666666667
"192","AREA # 090204","Mogok",35,19,54,12,6,18,34.2857142857143,31.5789473684211,33.3333333333333
"193","AREA # 090205","Thabeikkyin",24,15,39,6,5,11,25,33.3333333333333,28.2051282051282
"194","AREA # 090251","Tagaung",6,8,14,1,2,3,16.6666666666667,25,21.4285714285714
"195","AREA # 090301","Kyaukse",35,24,59,6,2,8,17.1428571428571,8.33333333333333,13.5593220338983
"196","AREA # 090302","Singaing",18,26,44,2,1,3,11.1111111111111,3.84615384615385,6.81818181818182
"197","AREA # 090303","Myitthar",35,23,58,8,2,10,22.8571428571429,8.69565217391304,17.2413793103448
"198","AREA # 090304","Tada U",19,11,30,NA,1,1,NA,9.09090909090909,3.33333333333333
"199","AREA # 090401","Myingyan",56,44,100,10,10,20,17.8571428571429,22.7272727272727,20
"200","AREA # 090402","Taungtha",38,31,69,9,7,16,23.6842105263158,22.5806451612903,23.1884057971014
"201","AREA # 090403","Natogyi",33,28,61,12,6,18,36.3636363636364,21.4285714285714,29.5081967213115
"202","AREA # 090404","Kyaukpadaung",37,30,67,7,6,13,18.9189189189189,20,19.4029850746269
"203","AREA # 090405","Ngazun",21,24,45,4,4,8,19.047619047619,16.6666666666667,17.7777777777778
"204","AREA # 090501","Nyaung U",52,31,83,10,8,18,19.2307692307692,25.8064516129032,21.6867469879518
