"","AreaCode","Township","SvMale","SvFemale","SvTotal","AttSvMale","AttSvFemale","AttSvTotal","pcAttSvMale","pcAttSvFemale","pcAttSvTotal"
"205","AREA # 090551","Ngat",17,13,30,7,9,16,41.1764705882353,69.2307692307692,53.3333333333333
"206","AREA # 090601","Yame`thin",62,39,101,15,9,24,24.1935483870968,23.0769230769231,23.7623762376238
"207","AREA # 090602","Pyawbwe",42,47,89,6,11,17,14.2857142857143,23.4042553191489,19.1011235955056
"208","AREA # 090701","Meiktila",59,46,105,15,4,19,25.4237288135593,8.69565217391304,18.0952380952381
"209","AREA # 090702","MahlYaing",32,25,57,5,5,10,15.625,20,17.5438596491228
"210","AREA # 090703","Thazi",38,45,83,9,10,19,23.6842105263158,22.2222222222222,22.8915662650602
"211","AREA # 090704","Wundwin",36,32,68,6,4,10,16.6666666666667,12.5,14.7058823529412
"212","AREA # 100101","Mawlamyine",41,46,87,8,10,18,19.5121951219512,21.7391304347826,20.6896551724138
"213","AREA # 100102","Kyaikemaraw",53,31,84,4,7,11,7.54716981132075,22.5806451612903,13.0952380952381
"214","AREA # 100103","Chaungzon",17,22,39,3,8,11,17.6470588235294,36.3636363636364,28.2051282051282
"215","AREA # 100104","Thanbyuzayat",48,38,86,10,6,16,20.8333333333333,15.7894736842105,18.6046511627907
"216","AREA # 100105","Mudon",43,33,76,8,5,13,18.6046511627907,15.1515151515152,17.1052631578947
"217","AREA # 100106","Ye",44,33,77,12,7,19,27.2727272727273,21.2121212121212,24.6753246753247
"218","AREA # 100151","Lamine",17,18,35,4,2,6,23.5294117647059,11.1111111111111,17.1428571428571
"219","AREA # 100152","Khawzar",5,2,7,3,1,4,60,50,57.1428571428571
"220","AREA # 100201","Thaton",49,44,93,10,9,19,20.4081632653061,20.4545454545455,20.4301075268817
"221","AREA # 100202","Paung",52,40,92,11,9,20,21.1538461538462,22.5,21.7391304347826
"222","AREA # 100203","Kyaikto",47,36,83,16,9,25,34.0425531914894,25,30.1204819277108
"223","AREA # 100204","Bilin",62,49,111,19,8,27,30.6451612903226,16.3265306122449,24.3243243243243
"224","AREA # 110101","Sittway",30,9,39,6,2,8,20,22.2222222222222,20.5128205128205
"225","AREA # 110102","Ponnagyun",28,31,59,9,3,12,32.1428571428571,9.67741935483871,20.3389830508475
"226","AREA # 110103","Pauktaw",21,24,45,3,2,5,14.2857142857143,8.33333333333333,11.1111111111111
"227","AREA # 110104","Yethedaung",44,34,78,13,11,24,29.5454545454545,32.3529411764706,30.7692307692308
"228","AREA # 110201","Myauk U",65,47,112,23,16,39,35.3846153846154,34.0425531914894,34.8214285714286
"229","AREA # 110202","Kyauktaw",48,34,82,19,10,29,39.5833333333333,29.4117647058824,35.3658536585366
"230","AREA # 110203","Minbya",49,30,79,13,9,22,26.530612244898,30,27.8481012658228
"231","AREA # 110204","Myebon",25,37,62,12,13,25,48,35.1351351351351,40.3225806451613
"232","AREA # 110301","Maungtaw",13,5,18,5,2,7,38.4615384615385,40,38.8888888888889
"233","AREA # 110302","Buthidaung",19,12,31,4,2,6,21.0526315789474,16.6666666666667,19.3548387096774
"234","AREA # 110351","Taungpyoletwe(ST)",1,1,2,NA,NA,NA,NA,NA,NA
"235","AREA # 110401","Kyaukpyu",44,27,71,13,9,22,29.5454545454545,33.3333333333333,30.9859154929577
"236","AREA # 110402","Mannaung",14,13,27,4,2,6,28.5714285714286,15.3846153846154,22.2222222222222
"237","AREA # 110403","Yanbye",22,11,33,8,2,10,36.3636363636364,18.1818181818182,30.3030303030303
"238","AREA # 110404","An",29,19,48,7,5,12,24.1379310344828,26.3157894736842,25
"239","AREA # 110501","Thandwe",25,20,45,9,5,14,36,25,31.1111111111111
"240","AREA # 110502","Toungup",28,22,50,11,9,20,39.2857142857143,40.9090909090909,40
"241","AREA # 110503","Gwa",12,6,18,4,2,6,33.3333333333333,33.3333333333333,33.3333333333333
"242","AREA # 110551","Maei(ST)",8,7,15,3,4,7,37.5,57.1428571428571,46.6666666666667
"243","AREA # 110552","Kyeintali(ST)",10,6,16,1,3,4,10,50,25
"244","AREA # 120101","Insein",46,46,92,15,9,24,32.6086956521739,19.5652173913043,26.0869565217391
"245","AREA # 120102","Mingaladon",61,40,101,12,3,15,19.672131147541,7.5,14.8514851485149
"246","AREA # 120103","Hmawby",44,35,79,11,4,15,25,11.4285714285714,18.9873417721519
"247","AREA # 120104","Hlegu",51,52,103,6,13,19,11.7647058823529,25,18.4466019417476
"248","AREA # 120105","Taikkyi",75,58,133,16,12,28,21.3333333333333,20.6896551724138,21.0526315789474
"249","AREA # 120106","Htantabin",49,30,79,13,5,18,26.530612244898,16.6666666666667,22.7848101265823
"250","AREA # 120107","Shwepyitha",48,48,96,11,10,21,22.9166666666667,20.8333333333333,21.875
"251","AREA # 120108","Hlinethaya",132,119,251,29,18,47,21.969696969697,15.1260504201681,18.7250996015936
"252","AREA # 120201","Thingangyun",25,34,59,8,7,15,32,20.5882352941176,25.4237288135593
"253","AREA # 120202","Yankin",11,10,21,2,1,3,18.1818181818182,10,14.2857142857143
"254","AREA # 120203","South Okkalapa",21,29,50,3,5,8,14.2857142857143,17.2413793103448,16
"255","AREA # 120204","North Okkalapa",52,38,90,11,6,17,21.1538461538462,15.7894736842105,18.8888888888889
"256","AREA # 120205","Thakayta",29,19,48,5,5,10,17.2413793103448,26.3157894736842,20.8333333333333
"257","AREA # 120206","Dawbon",10,6,16,3,NA,3,30,NA,18.75
"258","AREA # 120207","Tamway",31,17,48,7,3,10,22.5806451612903,17.6470588235294,20.8333333333333
"259","AREA # 120208","Pazuntaung",3,5,8,NA,1,1,NA,20,12.5
"260","AREA # 120209","Botahtaung",4,1,5,2,NA,2,50,NA,40
"261","AREA # 120210","Dagon Myothit(South)",59,56,115,9,13,22,15.2542372881356,23.2142857142857,19.1304347826087
"262","AREA # 120211","Dagon Myothit(North)",34,33,67,5,3,8,14.7058823529412,9.09090909090909,11.9402985074627
"263","AREA # 120212","Dagon Myothit(East)",40,37,77,9,6,15,22.5,16.2162162162162,19.4805194805195
"264","AREA # 120213","Dagon Myothit(Seik)",29,35,64,6,8,14,20.6896551724138,22.8571428571429,21.875
"265","AREA # 120214","Mingala Taungnyunt",16,16,32,3,5,8,18.75,31.25,25
"266","AREA # 120301","Thanlyin",39,36,75,6,5,11,15.3846153846154,13.8888888888889,14.6666666666667
"267","AREA # 120302","Kyauktan",26,20,46,6,1,7,23.0769230769231,5,15.2173913043478
"268","AREA # 120303","Thongwa",31,26,57,2,4,6,6.45161290322581,15.3846153846154,10.5263157894737
"269","AREA # 120304","Khayan",39,28,67,9,8,17,23.0769230769231,28.5714285714286,25.3731343283582
"270","AREA # 120305","Twantay",48,41,89,14,12,26,29.1666666666667,29.2682926829268,29.2134831460674
"271","AREA # 120306","Kawhmu",22,26,48,4,6,10,18.1818181818182,23.0769230769231,20.8333333333333
"272","AREA # 120307","Kungyangon",38,26,64,15,7,22,39.4736842105263,26.9230769230769,34.375
"273","AREA # 120308","Dala",42,31,73,11,5,16,26.1904761904762,16.1290322580645,21.9178082191781
"274","AREA # 120309","Seikkyi/Khanaungto",9,8,17,5,2,7,55.5555555555556,25,41.1764705882353
"275","AREA # 120310","Cocogyun",2,1,3,NA,NA,NA,NA,NA,NA
"276","AREA # 120351","Tada(ST)",8,6,14,1,NA,1,12.5,NA,7.14285714285714
"277","AREA # 120401","Kyauktada",3,4,7,NA,2,2,NA,50,28.5714285714286
"278","AREA # 120402","Pabedan",4,2,6,1,NA,1,25,NA,16.6666666666667
"279","AREA # 120403","Lanmadaw",3,1,4,NA,NA,NA,NA,NA,NA
"280","AREA # 120404","Latha",5,2,7,1,NA,1,20,NA,14.2857142857143
"281","AREA # 120405","Ahlon",2,6,8,NA,NA,NA,NA,NA,NA
"282","AREA # 120406","Kyimyindine",12,11,23,2,3,5,16.6666666666667,27.2727272727273,21.7391304347826
"283","AREA # 120407","Sangyoung",11,7,18,3,2,5,27.2727272727273,28.5714285714286,27.7777777777778
"284","AREA # 120408","Hline",24,17,41,7,3,10,29.1666666666667,17.6470588235294,24.390243902439
"285","AREA # 120409","Kamayut",3,4,7,NA,1,1,NA,25,14.2857142857143
"286","AREA # 120410","Mayangon",43,36,79,11,6,17,25.5813953488372,16.6666666666667,21.5189873417722
"287","AREA # 120411","Dagon",NA,4,4,NA,NA,NA,NA,NA,NA
"288","AREA # 120412","Bahan",12,9,21,2,1,3,16.6666666666667,11.1111111111111,14.2857142857143
"289","AREA # 120413","Seikkan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","AREA # 130101","Taunggyi",80,41,121,17,8,25,21.25,19.5121951219512,20.6611570247934
"291","AREA # 130102","Nyaungshwe",45,28,73,10,3,13,22.2222222222222,10.7142857142857,17.8082191780822
"292","AREA # 130103","Hopon",20,10,30,2,3,5,10,30,16.6666666666667
"293","AREA # 130104","Hsihseng",36,24,60,12,4,16,33.3333333333333,16.6666666666667,26.6666666666667
"294","AREA # 130105","Kalaw",30,32,62,3,8,11,10,25,17.741935483871
"295","AREA # 130106","Pindaya",27,13,40,3,2,5,11.1111111111111,15.3846153846154,12.5
"296","AREA # 130107","Ywarngan",21,15,36,6,3,9,28.5714285714286,20,25
"297","AREA # 130108","Yatsauk",27,23,50,9,9,18,33.3333333333333,39.1304347826087,36
"298","AREA # 130109","Pinlaung",25,19,44,5,6,11,20,31.5789473684211,25
"299","AREA # 130110","Phekon",29,25,54,13,5,18,44.8275862068966,20,33.3333333333333
"300","AREA # 130151","Kyauktalongyi(ST)",13,12,25,6,3,9,46.1538461538462,25,36
"301","AREA # 130152","Indaw(ST)",13,7,20,4,2,6,30.7692307692308,28.5714285714286,30
"302","AREA # 130153","Naungtayar(ST)",19,16,35,9,3,12,47.3684210526316,18.75,34.2857142857143
"303","AREA # 130201","Loilem",1,7,8,NA,NA,NA,NA,NA,NA
"304","AREA # 130202","Le`char",11,7,18,1,2,3,9.09090909090909,28.5714285714286,16.6666666666667
"305","AREA # 130203","Nanhsam(South)",7,12,19,1,2,3,14.2857142857143,16.6666666666667,15.7894736842105
"306","AREA # 130204","Kunhing",2,2,4,NA,NA,NA,NA,NA,NA
"307","AREA # 130205","Kehsi",7,8,15,2,1,3,28.5714285714286,12.5,20
"308","AREA # 130206","Mongkai",13,4,17,2,2,4,15.3846153846154,50,23.5294117647059
"309","AREA # 130207","Mineshu",6,6,12,NA,1,1,NA,16.6666666666667,8.33333333333333
"310","AREA # 130251","Panglong(ST)",9,10,19,1,NA,1,11.1111111111111,NA,5.26315789473684
"311","AREA # 130252","Kholan(ST)",6,7,13,NA,NA,NA,NA,NA,NA
"312","AREA # 130253","Karli(ST)",4,NA,4,NA,NA,NA,NA,NA,NA
"313","AREA # 130254","Minenaung(ST)",8,3,11,1,NA,1,12.5,NA,9.09090909090909
"314","AREA # 130255","Minesan(Monsan)(ST)",1,1,2,NA,1,1,NA,100,50
"315","AREA # 130301","Linkhe`",7,2,9,1,2,3,14.2857142857143,100,33.3333333333333
"316","AREA # 130302","Mone`",4,6,10,NA,2,2,NA,33.3333333333333,20
"317","AREA # 130303","Maukme`",9,6,15,3,2,5,33.3333333333333,33.3333333333333,33.3333333333333
"318","AREA # 130304","Minepan",4,2,6,NA,NA,NA,NA,NA,NA
"319","AREA # 130351","Homane(ST)",1,2,3,NA,NA,NA,NA,NA,NA
"320","AREA # 130352","Kengtaung(ST)",NA,2,2,NA,NA,NA,NA,NA,NA
"321","AREA # 130401","Lashio",42,32,74,1,4,5,2.38095238095238,12.5,6.75675675675676
"322","AREA # 130402","Theinni",8,4,12,NA,1,1,NA,25,8.33333333333333
"323","AREA # 130403","Mineye`",6,6,12,NA,NA,NA,NA,NA,NA
"324","AREA # 130404","Tantyan",15,17,32,1,2,3,6.66666666666667,11.7647058823529,9.375
"325","AREA # 130501","MuSe",20,13,33,3,NA,3,15,NA,9.09090909090909
"326","AREA # 130502","Namkham",16,9,25,5,3,8,31.25,33.3333333333333,32
"327","AREA # 130503","Kukai",11,12,23,3,7,10,27.2727272727273,58.3333333333333,43.4782608695652
"328","AREA # 130551","Monekoe(ST)",3,6,9,1,1,2,33.3333333333333,16.6666666666667,22.2222222222222
"329","AREA # 130552","Manhero(ST)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","AREA # 130553","Pansai(KyuKute)(ST)",1,1,2,NA,NA,NA,NA,NA,NA
"331","AREA # 130554","Tamoenye(ST)",10,5,15,1,1,2,10,20,13.3333333333333
"332","AREA # 130601","Kyukme",21,21,42,6,4,10,28.5714285714286,19.047619047619,23.8095238095238
"333","AREA # 130602","Naungkhio",32,30,62,11,3,14,34.375,10,22.5806451612903
"334","AREA # 130603","Hsipaw",22,24,46,2,6,8,9.09090909090909,25,17.3913043478261
"335","AREA # 130604","Namtu",15,10,25,2,4,6,13.3333333333333,40,24
"336","AREA # 130605","Namsan(North)",13,10,23,6,2,8,46.1538461538462,20,34.7826086956522
"337","AREA # 130606","Momeik",16,16,32,4,5,9,25,31.25,28.125
"338","AREA # 130607","Mabane",6,14,20,3,3,6,50,21.4285714285714,30
"339","AREA # 130608","Manton",8,10,18,2,2,4,25,20,22.2222222222222
"340","AREA # 130651","Minengaw(ST)",2,NA,2,NA,NA,NA,NA,NA,NA
"341","AREA # 130652","Minelon(ST)",4,3,7,2,1,3,50,33.3333333333333,42.8571428571429
"342","AREA # 130701","Kunlon",11,8,19,5,2,7,45.4545454545455,25,36.8421052631579
"343","AREA # 130801","Laukine",16,16,32,5,3,8,31.25,18.75,25
"344","AREA # 130802","Kongyan",3,4,7,1,2,3,33.3333333333333,50,42.8571428571429
"345","AREA # 130851","Chinshwehaw(ST)",2,NA,2,NA,NA,NA,NA,NA,NA
"346","AREA # 130852","Mawhtike(ST)",2,5,7,NA,NA,NA,NA,NA,NA
"347","AREA # 130901","Hopan",7,6,13,NA,1,1,NA,16.6666666666667,7.69230769230769
"348","AREA # 130902","Minemaw",4,3,7,NA,2,2,NA,66.6666666666667,28.5714285714286
"349","AREA # 130903","Panwine",95,74,169,14,3,17,14.7368421052632,4.05405405405405,10.0591715976331
"350","AREA # 130952","Panlon(ST)",3,NA,3,1,NA,1,33.3333333333333,NA,33.3333333333333
"351","AREA # 131001","Makman",3,2,5,NA,NA,NA,NA,NA,NA
"352","AREA # 131002","Pan San(Pan Kham)",20,14,34,1,NA,1,5,NA,2.94117647058824
"353","AREA # 131003","Naphang",15,18,33,1,2,3,6.66666666666667,11.1111111111111,9.09090909090909
"354","AREA # 131051","ManKan(ST)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"355","AREA # 131101","Kengtung",41,24,65,4,3,7,9.75609756097561,12.5,10.7692307692308
"356","AREA # 131102","Minekat",6,2,8,1,1,2,16.6666666666667,50,25
"357","AREA # 131103","Mineyan",3,3,6,NA,1,1,NA,33.3333333333333,16.6666666666667
"358","AREA # 131104","Minelar",4,2,6,1,1,2,25,50,33.3333333333333
"359","AREA # 131151","Mine Pauk(ST)",9,NA,9,1,NA,1,11.1111111111111,NA,11.1111111111111
"360","AREA # 131201","Minesat",27,13,40,4,1,5,14.8148148148148,7.69230769230769,12.5
"361","AREA # 131202","Minepyin",7,8,15,3,NA,3,42.8571428571429,NA,20
"362","AREA # 131203","Minetung",8,6,14,1,2,3,12.5,33.3333333333333,21.4285714285714
"363","AREA # 131251","Minekoke(ST)",NA,2,2,NA,NA,NA,NA,NA,NA
"364","AREA # 131252","Tontar(ST)",2,NA,2,NA,NA,NA,NA,NA,NA
"365","AREA # 131253","Ponparkyin(ST)",13,6,19,3,3,6,23.0769230769231,50,31.5789473684211
"366","AREA # 131254","Monehta(ST)",2,NA,2,NA,NA,NA,NA,NA,NA
"367","AREA # 131301","Tachileik",21,14,35,3,2,5,14.2857142857143,14.2857142857143,14.2857142857143
"368","AREA # 131351","Talay(ST)",6,6,12,3,2,5,50,33.3333333333333,41.6666666666667
"369","AREA # 131352","Kenglat(ST)",NA,1,1,NA,1,1,NA,100,100
"370","AREA # 131401","Minephyat",7,5,12,2,NA,2,28.5714285714286,NA,16.6666666666667
"371","AREA # 131402","Mineyaung",6,1,7,NA,1,1,NA,100,14.2857142857143
"372","AREA # 131451","Mineyu(ST)",13,9,22,3,1,4,23.0769230769231,11.1111111111111,18.1818181818182
"373","AREA # 140101","Kangyidaunt",44,43,87,9,7,16,20.4545454545455,16.2790697674419,18.3908045977011
"374","AREA # 140102","Kyaungon",50,36,86,9,6,15,18,16.6666666666667,17.4418604651163
"375","AREA # 140103","Kyonpyaw",92,70,162,20,22,42,21.7391304347826,31.4285714285714,25.9259259259259
"376","AREA # 140104","Ngaputaw",39,36,75,8,13,21,20.5128205128205,36.1111111111111,28
"377","AREA # 140105","Pathein",80,78,158,11,13,24,13.75,16.6666666666667,15.1898734177215
"378","AREA # 140106","Yekyi",34,30,64,7,3,10,20.5882352941176,10,15.625
"379","AREA # 140107","Thapaung",34,41,75,9,8,17,26.4705882352941,19.5121951219512,22.6666666666667
"380","AREA # 140151","Ngayokaung(ST)",10,9,19,3,1,4,30,11.1111111111111,21.0526315789474
"381","AREA # 140152","Hainggyikyun(ST)",27,30,57,12,9,21,44.4444444444444,30,36.8421052631579
"382","AREA # 140153","Shwethaungyan(ST)",7,10,17,2,1,3,28.5714285714286,10,17.6470588235294
"383","AREA # 140154","Ngwehsaung(ST)",16,9,25,4,1,5,25,11.1111111111111,20
"384","AREA # 140155","Ngathaingchaung(ST)",27,10,37,6,3,9,22.2222222222222,30,24.3243243243243
"385","AREA # 140201","Kyaiklatt",54,49,103,13,15,28,24.0740740740741,30.6122448979592,27.1844660194175
"386","AREA # 140202","Daydaye",46,34,80,14,9,23,30.4347826086957,26.4705882352941,28.75
"387","AREA # 140203","Phyapon",69,46,115,26,13,39,37.6811594202899,28.2608695652174,33.9130434782609
"388","AREA # 140204","Bogale",136,111,247,55,36,91,40.4411764705882,32.4324324324324,36.8421052631579
"389","AREA # 140251","Ahmar(ST)",74,41,115,27,16,43,36.4864864864865,39.0243902439024,37.3913043478261
"390","AREA # 140301","Nyaungdon",70,50,120,13,7,20,18.5714285714286,14,16.6666666666667
"391","AREA # 140302","Danubyu",57,42,99,11,9,20,19.2982456140351,21.4285714285714,20.2020202020202
"392","AREA # 140303","Pantanaw",75,59,134,15,16,31,20,27.1186440677966,23.134328358209
"393","AREA # 140304","Maubin",80,67,147,20,18,38,25,26.865671641791,25.8503401360544
"394","AREA # 140401","Myaungmya",91,92,183,24,13,37,26.3736263736264,14.1304347826087,20.2185792349727
"395","AREA # 140402","Wakema",70,66,136,19,15,34,27.1428571428571,22.7272727272727,25
"396","AREA # 140403","Einme",42,52,94,6,2,8,14.2857142857143,3.84615384615385,8.51063829787234
"397","AREA # 140501","Mawlamyinegyun",161,118,279,61,48,109,37.888198757764,40.6779661016949,39.0681003584229
"398","AREA # 140502","Labutta",70,59,129,23,17,40,32.8571428571429,28.8135593220339,31.0077519379845
"399","AREA # 140551","Pyinsalu(ST)",28,18,46,5,7,12,17.8571428571429,38.8888888888889,26.0869565217391
"400","AREA # 140601","Kyangin",25,16,41,4,2,6,16,12.5,14.6341463414634
"401","AREA # 140602","Zalun",45,41,86,9,8,17,20,19.5121951219512,19.7674418604651
"402","AREA # 140603","Myanaung",56,45,101,8,6,14,14.2857142857143,13.3333333333333,13.8613861386139
"403","AREA # 140604","Laymyethna",20,20,40,7,2,9,35,10,22.5
"404","AREA # 140605","Hinthada",108,87,195,21,23,44,19.4444444444444,26.4367816091954,22.5641025641026
"405","AREA # 140606","Ingapu",81,52,133,16,13,29,19.7530864197531,25,21.8045112781955
"406","AREA # 150101","Tatkon",36,25,61,6,3,9,16.6666666666667,12,14.7540983606557
"407","AREA # 150102","Zeyarthiri",15,17,32,2,2,4,13.3333333333333,11.7647058823529,12.5
"408","AREA # 150103","Ottarathiri",7,10,17,2,NA,2,28.5714285714286,NA,11.7647058823529
"409","AREA # 150104","Pobbathiri",18,18,36,3,6,9,16.6666666666667,33.3333333333333,25
"410","AREA # 150201","Pyinmana",47,43,90,8,8,16,17.0212765957447,18.6046511627907,17.7777777777778
"411","AREA # 150202","Lewe",57,42,99,12,7,19,21.0526315789474,16.6666666666667,19.1919191919192
"412","AREA # 150203","Zabuthiri",14,11,25,3,3,6,21.4285714285714,27.2727272727273,24
"413","AREA # 150204","Dekkhinathiri",3,2,5,NA,1,1,NA,50,20
