"","Area code","Township","SevMale","SevFemale","SevTotal","AttSvMale","AttSvFemale","AttSvTotal","pcAttSvMale","pcAttSvFemale","pcAttSvTotal"
"206","AREA # 090601","Yame`thin",80,68,148,28,23,51,35,33.8235294117647,34.4594594594595
"207","AREA # 090602","Pyawbwe",69,63,132,18,18,36,26.0869565217391,28.5714285714286,27.2727272727273
"208","AREA # 090701","Meiktila",55,58,113,17,12,29,30.9090909090909,20.6896551724138,25.6637168141593
"209","AREA # 090702","MahlYaing",30,24,54,8,9,17,26.6666666666667,37.5,31.4814814814815
"210","AREA # 090703","Thazi",40,46,86,14,7,21,35,15.2173913043478,24.4186046511628
"211","AREA # 090704","Wundwin",45,36,81,15,7,22,33.3333333333333,19.4444444444444,27.1604938271605
"212","AREA # 100101","Mawlamyine",52,46,98,7,8,15,13.4615384615385,17.3913043478261,15.3061224489796
"213","AREA # 100102","Kyaikemaraw",52,46,98,11,14,25,21.1538461538462,30.4347826086957,25.5102040816327
"214","AREA # 100103","Chaungzon",29,25,54,9,5,14,31.0344827586207,20,25.9259259259259
"215","AREA # 100104","Thanbyuzayat",51,44,95,13,8,21,25.4901960784314,18.1818181818182,22.1052631578947
"216","AREA # 100105","Mudon",46,37,83,8,4,12,17.3913043478261,10.8108108108108,14.4578313253012
"217","AREA # 100106","Ye",36,34,70,14,12,26,38.8888888888889,35.2941176470588,37.1428571428571
"218","AREA # 100151","Lamine",20,15,35,6,2,8,30,13.3333333333333,22.8571428571429
"219","AREA # 100152","Khawzar",5,6,11,2,2,4,40,33.3333333333333,36.3636363636364
"220","AREA # 100201","Thaton",76,61,137,22,18,40,28.9473684210526,29.5081967213115,29.1970802919708
"221","AREA # 100202","Paung",48,51,99,10,15,25,20.8333333333333,29.4117647058824,25.2525252525253
"222","AREA # 100203","Kyaikto",61,51,112,19,21,40,31.1475409836066,41.1764705882353,35.7142857142857
"223","AREA # 100204","Bilin",105,122,227,49,47,96,46.6666666666667,38.5245901639344,42.2907488986784
"224","AREA # 110101","Sittway",24,21,45,7,7,14,29.1666666666667,33.3333333333333,31.1111111111111
"225","AREA # 110102","Ponnagyun",26,26,52,7,11,18,26.9230769230769,42.3076923076923,34.6153846153846
"226","AREA # 110103","Pauktaw",28,29,57,12,11,23,42.8571428571429,37.9310344827586,40.3508771929825
"227","AREA # 110104","Yethedaung",50,44,94,21,18,39,42,40.9090909090909,41.4893617021277
"228","AREA # 110201","Myauk U",72,46,118,36,22,58,50,47.8260869565217,49.1525423728814
"229","AREA # 110202","Kyauktaw",49,33,82,17,11,28,34.6938775510204,33.3333333333333,34.1463414634146
"230","AREA # 110203","Minbya",52,43,95,17,16,33,32.6923076923077,37.2093023255814,34.7368421052632
"231","AREA # 110204","Myebon",49,50,99,23,24,47,46.9387755102041,48,47.4747474747475
"232","AREA # 110301","Maungtaw",14,22,36,5,6,11,35.7142857142857,27.2727272727273,30.5555555555556
"233","AREA # 110302","Buthidaung",22,12,34,5,3,8,22.7272727272727,25,23.5294117647059
"234","AREA # 110351","Taungpyoletwe(ST)",1,1,2,1,NA,1,100,NA,50
"235","AREA # 110401","Kyaukpyu",39,35,74,17,21,38,43.5897435897436,60,51.3513513513514
"236","AREA # 110402","Mannaung",18,16,34,6,10,16,33.3333333333333,62.5,47.0588235294118
"237","AREA # 110403","Yanbye",23,17,40,13,9,22,56.5217391304348,52.9411764705882,55
"238","AREA # 110404","An",28,43,71,11,12,23,39.2857142857143,27.906976744186,32.3943661971831
"239","AREA # 110501","Thandwe",21,28,49,2,8,10,9.52380952380952,28.5714285714286,20.4081632653061
"240","AREA # 110502","Toungup",34,23,57,12,11,23,35.2941176470588,47.8260869565217,40.3508771929825
"241","AREA # 110503","Gwa",19,19,38,4,7,11,21.0526315789474,36.8421052631579,28.9473684210526
"242","AREA # 110551","Maei(ST)",11,9,20,4,2,6,36.3636363636364,22.2222222222222,30
"243","AREA # 110552","Kyeintali(ST)",4,11,15,1,5,6,25,45.4545454545455,40
"244","AREA # 120101","Insein",48,48,96,6,14,20,12.5,29.1666666666667,20.8333333333333
"245","AREA # 120102","Mingaladon",59,48,107,9,10,19,15.2542372881356,20.8333333333333,17.7570093457944
"246","AREA # 120103","Hmawby",63,57,120,12,12,24,19.047619047619,21.0526315789474,20
"247","AREA # 120104","Hlegu",58,57,115,15,14,29,25.8620689655172,24.5614035087719,25.2173913043478
"248","AREA # 120105","Taikkyi",75,67,142,18,18,36,24,26.865671641791,25.3521126760563
"249","AREA # 120106","Htantabin",37,28,65,15,9,24,40.5405405405405,32.1428571428571,36.9230769230769
"250","AREA # 120107","Shwepyitha",63,53,116,15,10,25,23.8095238095238,18.8679245283019,21.551724137931
"251","AREA # 120108","Hlinethaya",162,140,302,35,32,67,21.6049382716049,22.8571428571429,22.1854304635762
"252","AREA # 120201","Thingangyun",26,18,44,6,2,8,23.0769230769231,11.1111111111111,18.1818181818182
"253","AREA # 120202","Yankin",12,4,16,2,NA,2,16.6666666666667,NA,12.5
"254","AREA # 120203","South Okkalapa",16,19,35,2,3,5,12.5,15.7894736842105,14.2857142857143
"255","AREA # 120204","North Okkalapa",67,34,101,10,3,13,14.9253731343284,8.82352941176471,12.8712871287129
"256","AREA # 120205","Thakayta",35,27,62,7,6,13,20,22.2222222222222,20.9677419354839
"257","AREA # 120206","Dawbon",16,11,27,3,4,7,18.75,36.3636363636364,25.9259259259259
"258","AREA # 120207","Tamway",15,12,27,4,3,7,26.6666666666667,25,25.9259259259259
"259","AREA # 120208","Pazuntaung",5,3,8,NA,NA,NA,NA,NA,NA
"260","AREA # 120209","Botahtaung",5,4,9,NA,NA,NA,NA,NA,NA
"261","AREA # 120210","Dagon Myothit(South)",66,52,118,16,17,33,24.2424242424242,32.6923076923077,27.9661016949153
"262","AREA # 120211","Dagon Myothit(North)",27,24,51,8,4,12,29.6296296296296,16.6666666666667,23.5294117647059
"263","AREA # 120212","Dagon Myothit(East)",43,36,79,12,9,21,27.906976744186,25,26.5822784810127
"264","AREA # 120213","Dagon Myothit(Seik)",33,30,63,11,8,19,33.3333333333333,26.6666666666667,30.1587301587302
"265","AREA # 120214","Mingala Taungnyunt",21,12,33,5,2,7,23.8095238095238,16.6666666666667,21.2121212121212
"266","AREA # 120301","Thanlyin",48,37,85,9,10,19,18.75,27.027027027027,22.3529411764706
"267","AREA # 120302","Kyauktan",25,25,50,10,6,16,40,24,32
"268","AREA # 120303","Thongwa",47,37,84,10,8,18,21.2765957446809,21.6216216216216,21.4285714285714
"269","AREA # 120304","Khayan",44,35,79,11,12,23,25,34.2857142857143,29.1139240506329
"270","AREA # 120305","Twantay",58,51,109,15,9,24,25.8620689655172,17.6470588235294,22.0183486238532
"271","AREA # 120306","Kawhmu",41,30,71,9,7,16,21.9512195121951,23.3333333333333,22.5352112676056
"272","AREA # 120307","Kungyangon",45,33,78,14,14,28,31.1111111111111,42.4242424242424,35.8974358974359
"273","AREA # 120308","Dala",36,31,67,7,8,15,19.4444444444444,25.8064516129032,22.3880597014925
"274","AREA # 120309","Seikkyi/Khanaungto",13,10,23,3,2,5,23.0769230769231,20,21.7391304347826
"275","AREA # 120310","Cocogyun",NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","AREA # 120351","Tada(ST)",11,11,22,2,2,4,18.1818181818182,18.1818181818182,18.1818181818182
"277","AREA # 120401","Kyauktada",2,1,3,NA,NA,NA,NA,NA,NA
"278","AREA # 120402","Pabedan",1,NA,1,NA,NA,NA,NA,NA,NA
"279","AREA # 120403","Lanmadaw",2,1,3,NA,NA,NA,NA,NA,NA
"280","AREA # 120404","Latha",2,3,5,NA,1,1,NA,33.3333333333333,20
"281","AREA # 120405","Ahlon",7,4,11,2,NA,2,28.5714285714286,NA,18.1818181818182
"282","AREA # 120406","Kyimyindine",19,14,33,3,1,4,15.7894736842105,7.14285714285714,12.1212121212121
"283","AREA # 120407","Sangyoung",5,6,11,NA,NA,NA,NA,NA,NA
"284","AREA # 120408","Hline",14,14,28,3,5,8,21.4285714285714,35.7142857142857,28.5714285714286
"285","AREA # 120409","Kamayut",4,3,7,2,1,3,50,33.3333333333333,42.8571428571429
"286","AREA # 120410","Mayangon",39,26,65,12,5,17,30.7692307692308,19.2307692307692,26.1538461538462
"287","AREA # 120411","Dagon",3,1,4,1,NA,1,33.3333333333333,NA,25
"288","AREA # 120412","Bahan",3,9,12,2,3,5,66.6666666666667,33.3333333333333,41.6666666666667
"289","AREA # 120413","Seikkan",1,1,2,NA,NA,NA,NA,NA,NA
"290","AREA # 130101","Taunggyi",72,56,128,13,13,26,18.0555555555556,23.2142857142857,20.3125
"291","AREA # 130102","Nyaungshwe",63,32,95,22,11,33,34.9206349206349,34.375,34.7368421052632
"292","AREA # 130103","Hopon",24,8,32,8,NA,8,33.3333333333333,NA,25
"293","AREA # 130104","Hsihseng",26,35,61,8,8,16,30.7692307692308,22.8571428571429,26.2295081967213
"294","AREA # 130105","Kalaw",27,32,59,7,11,18,25.9259259259259,34.375,30.5084745762712
"295","AREA # 130106","Pindaya",24,13,37,5,5,10,20.8333333333333,38.4615384615385,27.027027027027
"296","AREA # 130107","Ywarngan",40,20,60,10,10,20,25,50,33.3333333333333
"297","AREA # 130108","Yatsauk",44,39,83,12,16,28,27.2727272727273,41.025641025641,33.7349397590361
"298","AREA # 130109","Pinlaung",25,31,56,8,20,28,32,64.5161290322581,50
"299","AREA # 130110","Phekon",39,22,61,21,10,31,53.8461538461538,45.4545454545455,50.8196721311475
"300","AREA # 130151","Kyauktalongyi(ST)",13,15,28,5,6,11,38.4615384615385,40,39.2857142857143
"301","AREA # 130152","Indaw(ST)",7,14,21,NA,5,5,NA,35.7142857142857,23.8095238095238
"302","AREA # 130153","Naungtayar(ST)",23,24,47,9,5,14,39.1304347826087,20.8333333333333,29.7872340425532
"303","AREA # 130201","Loilem",8,6,14,1,2,3,12.5,33.3333333333333,21.4285714285714
"304","AREA # 130202","Le`char",9,6,15,NA,3,3,NA,50,20
"305","AREA # 130203","Nanhsam(South)",14,7,21,1,NA,1,7.14285714285714,NA,4.76190476190476
"306","AREA # 130204","Kunhing",3,7,10,1,2,3,33.3333333333333,28.5714285714286,30
"307","AREA # 130205","Kehsi",14,7,21,3,1,4,21.4285714285714,14.2857142857143,19.047619047619
"308","AREA # 130206","Mongkai",13,14,27,4,5,9,30.7692307692308,35.7142857142857,33.3333333333333
"309","AREA # 130207","Mineshu",7,6,13,2,1,3,28.5714285714286,16.6666666666667,23.0769230769231
"310","AREA # 130251","Panglong(ST)",12,12,24,3,NA,3,25,NA,12.5
"311","AREA # 130252","Kholan(ST)",5,5,10,1,1,2,20,20,20
"312","AREA # 130253","Karli(ST)",3,NA,3,2,NA,2,66.6666666666667,NA,66.6666666666667
"313","AREA # 130254","Minenaung(ST)",6,5,11,1,1,2,16.6666666666667,20,18.1818181818182
"314","AREA # 130255","Minesan(Monsan)(ST)",4,2,6,1,NA,1,25,NA,16.6666666666667
"315","AREA # 130301","Linkhe`",8,5,13,NA,NA,NA,NA,NA,NA
"316","AREA # 130302","Mone`",12,6,18,1,3,4,8.33333333333333,50,22.2222222222222
"317","AREA # 130303","Maukme`",10,1,11,3,1,4,30,100,36.3636363636364
"318","AREA # 130304","Minepan",6,4,10,1,1,2,16.6666666666667,25,20
"319","AREA # 130351","Homane(ST)",2,2,4,1,NA,1,50,NA,25
"320","AREA # 130352","Kengtaung(ST)",2,2,4,1,1,2,50,50,50
"321","AREA # 130401","Lashio",44,42,86,11,9,20,25,21.4285714285714,23.2558139534884
"322","AREA # 130402","Theinni",14,4,18,2,NA,2,14.2857142857143,NA,11.1111111111111
"323","AREA # 130403","Mineye`",10,13,23,3,1,4,30,7.69230769230769,17.3913043478261
"324","AREA # 130404","Tantyan",29,13,42,9,3,12,31.0344827586207,23.0769230769231,28.5714285714286
"325","AREA # 130501","MuSe",14,12,26,4,5,9,28.5714285714286,41.6666666666667,34.6153846153846
"326","AREA # 130502","Namkham",20,9,29,2,3,5,10,33.3333333333333,17.2413793103448
"327","AREA # 130503","Kukai",9,10,19,4,4,8,44.4444444444444,40,42.1052631578947
"328","AREA # 130551","Monekoe(ST)",4,2,6,2,NA,2,50,NA,33.3333333333333
"329","AREA # 130552","Manhero(ST)",1,NA,1,NA,NA,NA,NA,NA,NA
"330","AREA # 130553","Pansai(KyuKute)(ST)",2,1,3,NA,NA,NA,NA,NA,NA
"331","AREA # 130554","Tamoenye(ST)",17,10,27,4,2,6,23.5294117647059,20,22.2222222222222
"332","AREA # 130601","Kyukme",22,20,42,2,3,5,9.09090909090909,15,11.9047619047619
"333","AREA # 130602","Naungkhio",44,35,79,10,12,22,22.7272727272727,34.2857142857143,27.8481012658228
"334","AREA # 130603","Hsipaw",29,21,50,5,2,7,17.2413793103448,9.52380952380952,14
"335","AREA # 130604","Namtu",9,15,24,3,2,5,33.3333333333333,13.3333333333333,20.8333333333333
"336","AREA # 130605","Namsan(North)",25,14,39,8,4,12,32,28.5714285714286,30.7692307692308
"337","AREA # 130606","Momeik",13,7,20,4,3,7,30.7692307692308,42.8571428571429,35
"338","AREA # 130607","Mabane",8,12,20,4,4,8,50,33.3333333333333,40
"339","AREA # 130608","Manton",14,12,26,6,8,14,42.8571428571429,66.6666666666667,53.8461538461538
"340","AREA # 130651","Minengaw(ST)",1,2,3,NA,NA,NA,NA,NA,NA
"341","AREA # 130652","Minelon(ST)",3,9,12,1,1,2,33.3333333333333,11.1111111111111,16.6666666666667
"342","AREA # 130701","Kunlon",16,5,21,5,1,6,31.25,20,28.5714285714286
"343","AREA # 130801","Laukine",15,15,30,3,3,6,20,20,20
"344","AREA # 130802","Kongyan",5,5,10,1,2,3,20,40,30
"345","AREA # 130851","Chinshwehaw(ST)",2,NA,2,1,NA,1,50,NA,50
"346","AREA # 130852","Mawhtike(ST)",3,1,4,1,NA,1,33.3333333333333,NA,25
"347","AREA # 130901","Hopan",9,11,20,2,1,3,22.2222222222222,9.09090909090909,15
"348","AREA # 130902","Minemaw",7,7,14,2,2,4,28.5714285714286,28.5714285714286,28.5714285714286
"349","AREA # 130903","Panwine",146,139,285,19,15,34,13.013698630137,10.7913669064748,11.9298245614035
"350","AREA # 130952","Panlon(ST)",4,2,6,NA,NA,NA,NA,NA,NA
"351","AREA # 131001","Makman",8,5,13,NA,1,1,NA,20,7.69230769230769
"352","AREA # 131002","Pan San(Pan Kham)",25,17,42,1,NA,1,4,NA,2.38095238095238
"353","AREA # 131003","Naphang",15,19,34,NA,2,2,NA,10.5263157894737,5.88235294117647
"354","AREA # 131051","ManKan(ST)",1,NA,1,1,NA,1,100,NA,100
"355","AREA # 131101","Kengtung",45,25,70,8,2,10,17.7777777777778,8,14.2857142857143
"356","AREA # 131102","Minekat",10,4,14,1,NA,1,10,NA,7.14285714285714
"357","AREA # 131103","Mineyan",5,12,17,NA,1,1,NA,8.33333333333333,5.88235294117647
"358","AREA # 131104","Minelar",3,3,6,1,1,2,33.3333333333333,33.3333333333333,33.3333333333333
"359","AREA # 131151","Mine Pauk(ST)",10,9,19,2,1,3,20,11.1111111111111,15.7894736842105
"360","AREA # 131201","Minesat",27,23,50,5,2,7,18.5185185185185,8.69565217391304,14
"361","AREA # 131202","Minepyin",16,15,31,2,NA,2,12.5,NA,6.45161290322581
"362","AREA # 131203","Minetung",5,4,9,NA,NA,NA,NA,NA,NA
"363","AREA # 131251","Minekoke(ST)",1,4,5,NA,NA,NA,NA,NA,NA
"364","AREA # 131252","Tontar(ST)",7,6,13,1,NA,1,14.2857142857143,NA,7.69230769230769
"365","AREA # 131253","Ponparkyin(ST)",31,11,42,5,6,11,16.1290322580645,54.5454545454545,26.1904761904762
"366","AREA # 131254","Monehta(ST)",3,4,7,1,NA,1,33.3333333333333,NA,14.2857142857143
"367","AREA # 131301","Tachileik",18,17,35,3,1,4,16.6666666666667,5.88235294117647,11.4285714285714
"368","AREA # 131351","Talay(ST)",1,4,5,1,1,2,100,25,40
"369","AREA # 131352","Kenglat(ST)",1,4,5,NA,NA,NA,NA,NA,NA
"370","AREA # 131401","Minephyat",10,7,17,1,NA,1,10,NA,5.88235294117647
"371","AREA # 131402","Mineyaung",5,5,10,2,1,3,40,20,30
"372","AREA # 131451","Mineyu(ST)",20,17,37,4,3,7,20,17.6470588235294,18.9189189189189
"373","AREA # 140101","Kangyidaunt",58,49,107,15,15,30,25.8620689655172,30.6122448979592,28.0373831775701
"374","AREA # 140102","Kyaungon",53,44,97,23,13,36,43.3962264150943,29.5454545454545,37.1134020618557
"375","AREA # 140103","Kyonpyaw",112,75,187,42,35,77,37.5,46.6666666666667,41.1764705882353
"376","AREA # 140104","Ngaputaw",62,60,122,20,18,38,32.258064516129,30,31.1475409836066
"377","AREA # 140105","Pathein",102,75,177,29,24,53,28.4313725490196,32,29.9435028248588
"378","AREA # 140106","Yekyi",37,34,71,17,7,24,45.9459459459459,20.5882352941176,33.8028169014084
"379","AREA # 140107","Thapaung",66,51,117,24,20,44,36.3636363636364,39.2156862745098,37.6068376068376
"380","AREA # 140151","Ngayokaung(ST)",6,8,14,NA,3,3,NA,37.5,21.4285714285714
"381","AREA # 140152","Hainggyikyun(ST)",50,31,81,20,12,32,40,38.7096774193548,39.5061728395062
"382","AREA # 140153","Shwethaungyan(ST)",17,12,29,8,2,10,47.0588235294118,16.6666666666667,34.4827586206897
"383","AREA # 140154","Ngwehsaung(ST)",13,14,27,4,1,5,30.7692307692308,7.14285714285714,18.5185185185185
"384","AREA # 140155","Ngathaingchaung(ST)",27,27,54,13,8,21,48.1481481481481,29.6296296296296,38.8888888888889
"385","AREA # 140201","Kyaiklatt",68,54,122,31,18,49,45.5882352941176,33.3333333333333,40.1639344262295
"386","AREA # 140202","Daydaye",75,66,141,22,22,44,29.3333333333333,33.3333333333333,31.2056737588652
"387","AREA # 140203","Phyapon",71,44,115,33,24,57,46.4788732394366,54.5454545454545,49.5652173913044
"388","AREA # 140204","Bogale",185,150,335,87,58,145,47.027027027027,38.6666666666667,43.2835820895522
"389","AREA # 140251","Ahmar(ST)",86,63,149,44,22,66,51.1627906976744,34.9206349206349,44.2953020134228
"390","AREA # 140301","Nyaungdon",89,56,145,30,20,50,33.7078651685393,35.7142857142857,34.4827586206897
"391","AREA # 140302","Danubyu",60,55,115,20,19,39,33.3333333333333,34.5454545454545,33.9130434782609
"392","AREA # 140303","Pantanaw",100,85,185,41,34,75,41,40,40.5405405405405
"393","AREA # 140304","Maubin",73,89,162,20,22,42,27.3972602739726,24.7191011235955,25.9259259259259
"394","AREA # 140401","Myaungmya",116,81,197,43,28,71,37.0689655172414,34.5679012345679,36.0406091370558
"395","AREA # 140402","Wakema",107,91,198,36,34,70,33.6448598130841,37.3626373626374,35.3535353535354
"396","AREA # 140403","Einme",73,54,127,16,10,26,21.9178082191781,18.5185185185185,20.4724409448819
"397","AREA # 140501","Mawlamyinegyun",216,180,396,105,71,176,48.6111111111111,39.4444444444444,44.4444444444444
"398","AREA # 140502","Labutta",75,87,162,26,31,57,34.6666666666667,35.632183908046,35.1851851851852
"399","AREA # 140551","Pyinsalu(ST)",28,27,55,13,13,26,46.4285714285714,48.1481481481481,47.2727272727273
"400","AREA # 140601","Kyangin",21,17,38,7,5,12,33.3333333333333,29.4117647058824,31.5789473684211
"401","AREA # 140602","Zalun",62,47,109,20,23,43,32.258064516129,48.936170212766,39.4495412844037
"402","AREA # 140603","Myanaung",66,60,126,28,23,51,42.4242424242424,38.3333333333333,40.4761904761905
"403","AREA # 140604","Laymyethna",24,30,54,7,5,12,29.1666666666667,16.6666666666667,22.2222222222222
"404","AREA # 140605","Hinthada",122,98,220,47,29,76,38.5245901639344,29.5918367346939,34.5454545454545
"405","AREA # 140606","Ingapu",98,71,169,36,21,57,36.734693877551,29.5774647887324,33.7278106508876
"406","AREA # 150101","Tatkon",50,35,85,10,10,20,20,28.5714285714286,23.5294117647059
"407","AREA # 150102","Zeyarthiri",26,26,52,6,4,10,23.0769230769231,15.3846153846154,19.2307692307692
"408","AREA # 150103","Ottarathiri",12,15,27,2,3,5,16.6666666666667,20,18.5185185185185
"409","AREA # 150104","Pobbathiri",32,27,59,7,2,9,21.875,7.40740740740741,15.2542372881356
"410","AREA # 150201","Pyinmana",46,54,100,12,14,26,26.0869565217391,25.9259259259259,26
"411","AREA # 150202","Lewe",76,57,133,23,19,42,30.2631578947368,33.3333333333333,31.5789473684211
"412","AREA # 150203","Zabuthiri",17,14,31,3,4,7,17.6470588235294,28.5714285714286,22.5806451612903
"413","AREA # 150204","Dekkhinathiri",5,4,9,NA,1,1,NA,25,11.1111111111111
